*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000075'237c8000-00000075'237c9fff r--         0      2000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: 07f70bcc69605721949f18aee3a970aa)
    00000075'237ca000-00000075'237cbfff ---         0      2000  [page size compat]
    00000075'237cc000-00000075'237cdfff r-x      4000      2000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: 07f70bcc69605721949f18aee3a970aa)
    00000075'237ce000-00000075'237cffff ---         0      2000  [page size compat]
    00000075'237d0000-00000075'237d0fff r--      8000      1000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: 07f70bcc69605721949f18aee3a970aa)
    00000075'237d1000-00000075'237d3fff ---         0      3000
    00000075'237d4000-00000075'237d4fff rw-         0      1000  [anon:.bss]
    00000075'237d5000-00000075'237ebfff r--         0     17000  [anon:dalvik-classes11.dex extrac...Vw==/com.anubis-nozpqHx-VcrBuYr1o76QlQ==/base.apk]
    00000075'237ec000-00000075'237ecfff ---         0      1000
    00000075'237ed000-00000075'2381dfff rw-         0     31000  [anon:scudo:secondary]
    00000075'2381e000-00000075'2381efff ---         0      1000
    00000075'2381f000-00000075'23827fff r--         0      9000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: 073c8261186a6b0470d1f5d76f1e1aa7)
    00000075'23828000-00000075'2382afff ---         0      3000  [page size compat]
    00000075'2382b000-00000075'23832fff r-x      c000      8000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: 073c8261186a6b0470d1f5d76f1e1aa7)
    00000075'23833000-00000075'23834fff r--     14000      2000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: 073c8261186a6b0470d1f5d76f1e1aa7)
    00000075'23835000-00000075'23836fff ---         0      2000
    00000075'23837000-00000075'23837fff rw-     18000      1000  /system/lib64/android.hardware.graphics.allocator@2.0.so (BuildId: 073c8261186a6b0470d1f5d76f1e1aa7)
    00000075'23838000-00000075'23838fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'23839000-00000075'23839fff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'2383a000-00000075'2383afff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'2383b000-00000075'23840fff r--     24000      6000  /data/app/~~7KRia6Q8YoWjcx7687WLDw==/com.google.android.gms-_lLsUCfGxZ6INzuzf1SBew==/split_DynamiteLoader_installtime.apk
    00000075'23841000-00000075'23844fff ---         0      4000
    00000075'23845000-00000075'2384cfff rw-         0      8000  [anon:thread signal stack]
    00000075'2384d000-00000075'2384efff r--         0      2000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: 293547aa6040904c497f7a71e89f84a8)
    00000075'2384f000-00000075'23850fff ---         0      2000  [page size compat]
    00000075'23851000-00000075'23851fff r-x      4000      1000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: 293547aa6040904c497f7a71e89f84a8)
    00000075'23852000-00000075'23854fff ---         0      3000  [page size compat]
    00000075'23855000-00000075'23855fff r--      8000      1000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: 293547aa6040904c497f7a71e89f84a8)
    00000075'23856000-00000075'23856fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'23857000-00000075'2385afff rw-         0      4000  [anon:tls-mmap-allocator]
    00000075'2385b000-00000075'2385cfff rw-         0      2000  [anon:bionic_alloc_lob]
    00000075'2385d000-00000075'238a7fff r--         0     4b000  /system/fonts/RobotoStatic-Regular.ttf
    00000075'238a8000-00000075'238a9fff r--         0      2000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 0b1e855dbad8b3e728f252ffd1ca85c6)
    00000075'238aa000-00000075'238abfff ---         0      2000  [page size compat]
    00000075'238ac000-00000075'238acfff r-x      4000      1000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 0b1e855dbad8b3e728f252ffd1ca85c6)
    00000075'238ad000-00000075'238affff ---         0      3000  [page size compat]
    00000075'238b0000-00000075'238b0fff r--      8000      1000  /system/lib64/android.hidl.token@1.0-utils.so (BuildId: 0b1e855dbad8b3e728f252ffd1ca85c6)
    00000075'238b1000-00000075'238b3fff ---         0      3000
    00000075'238b4000-00000075'238b4fff rw-         0      1000  [anon:.bss]
    00000075'238b5000-00000075'238b5fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    00000075'238b6000-00000075'238b9fff ---         0      4000
    00000075'238ba000-00000075'238c1fff rw-         0      8000  [anon:thread signal stack]
    00000075'238c2000-00000075'238e1fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'238e2000-00000075'238e2fff r--         0      1000  /system/lib64/libpackagelistparser.so (BuildId: 3f28990c78d3113e43158d20fc10f9b3)
    00000075'238e3000-00000075'238e5fff ---         0      3000  [page size compat]
    00000075'238e6000-00000075'238e6fff r-x      4000      1000  /system/lib64/libpackagelistparser.so (BuildId: 3f28990c78d3113e43158d20fc10f9b3)
    00000075'238e7000-00000075'238e9fff ---         0      3000  [page size compat]
    00000075'238ea000-00000075'238eafff r--      8000      1000  /system/lib64/libpackagelistparser.so (BuildId: 3f28990c78d3113e43158d20fc10f9b3)
    00000075'238eb000-00000075'238edfff ---         0      3000
    00000075'238ee000-00000075'238eefff rw-         0      1000  [anon:.bss]
    00000075'238ef000-00000075'238effff r--         0      1000  /data/app/~~fPhBuidhMnxnHhgSPfzjzw==/com.google.android.webview-8aoL_QZh63F0VLs49_s4RA==/oat/arm64/base.odex
    00000075'238f0000-00000075'238f3fff ---         0      4000
    00000075'238f4000-00000075'238fbfff rw-         0      8000  [anon:thread signal stack]
    00000075'238fc000-00000075'2391bfff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'2391c000-00000075'2391efff r--         0      3000  /system/lib64/libhardware_legacy.so (BuildId: 4890afd15a14f0e950af1d5db7abf6e5)
    00000075'2391f000-00000075'2391ffff ---         0      1000  [page size compat]
    00000075'23920000-00000075'23922fff r-x      4000      3000  /system/lib64/libhardware_legacy.so (BuildId: 4890afd15a14f0e950af1d5db7abf6e5)
    00000075'23923000-00000075'23923fff ---         0      1000  [page size compat]
    00000075'23924000-00000075'23924fff r--      8000      1000  /system/lib64/libhardware_legacy.so (BuildId: 4890afd15a14f0e950af1d5db7abf6e5)
    00000075'23925000-00000075'23927fff ---         0      3000
    00000075'23928000-00000075'23928fff rw-      c000      1000  /system/lib64/libhardware_legacy.so (BuildId: 4890afd15a14f0e950af1d5db7abf6e5)
    00000075'23929000-00000075'23929fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'2392a000-00000075'2392bfff r--         0      2000  /data/app/~~7KRia6Q8YoWjcx7687WLDw==/com.google.android.gms-_lLsUCfGxZ6INzuzf1SBew==/split_DynamiteLoader_installtime.apk
    00000075'2392c000-00000075'2392dfff rw-         0      2000  /data/app/~~7KRia6Q8YoWjcx7687WLDw==/com.google.android.gms-_lLsUCfGxZ6INzuzf1SBew==/oat/arm64/split_DynamiteLoader_installtime.vdex
    00000075'2392e000-00000075'23939fff r--         0      c000  [anon:dalvik-classes13.dex extrac...Vw==/com.anubis-nozpqHx-VcrBuYr1o76QlQ==/base.apk]
    00000075'2393a000-00000075'23959fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'2395a000-00000075'23962fff r--         0      9000  /system/lib64/packagemanager_aidl-cpp.so (BuildId: 2c5028bee4b1e986cea011d3472bcf9f)
    00000075'23963000-00000075'23965fff ---         0      3000  [page size compat]
    00000075'23966000-00000075'2396cfff r-x      c000      7000  /system/lib64/packagemanager_aidl-cpp.so (BuildId: 2c5028bee4b1e986cea011d3472bcf9f)
    00000075'2396d000-00000075'2396dfff ---         0      1000  [page size compat]
    00000075'2396e000-00000075'23970fff r--     14000      3000  /system/lib64/packagemanager_aidl-cpp.so (BuildId: 2c5028bee4b1e986cea011d3472bcf9f)
    00000075'23971000-00000075'23971fff ---         0      1000
    00000075'23972000-00000075'23972fff rw-     18000      1000  /system/lib64/packagemanager_aidl-cpp.so (BuildId: 2c5028bee4b1e986cea011d3472bcf9f)
    00000075'23973000-00000075'23973fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    00000075'23974000-00000075'23975fff rw-         0      2000  [anon:bionic_alloc_lob]
    00000075'23976000-00000075'2397dfff r--         0      8000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/split_config.en.apk
    00000075'2397e000-00000075'23988fff r--         0      b000  [anon:dalvik-classes8.dex extract...Vw==/com.anubis-nozpqHx-VcrBuYr1o76QlQ==/base.apk]
    00000075'23989000-00000075'2399cfff r--         0     14000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 2ea7ea5494b5d49decb7a4c04b51440e)
    00000075'2399d000-00000075'239b1fff r-x     14000     15000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 2ea7ea5494b5d49decb7a4c04b51440e)
    00000075'239b2000-00000075'239b4fff ---         0      3000  [page size compat]
    00000075'239b5000-00000075'239b6fff r--     2c000      2000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 2ea7ea5494b5d49decb7a4c04b51440e)
    00000075'239b7000-00000075'239b8fff ---         0      2000
    00000075'239b9000-00000075'239b9fff rw-     30000      1000  /system/lib64/android.hardware.drm-V1-ndk.so (BuildId: 2ea7ea5494b5d49decb7a4c04b51440e)
    00000075'239ba000-00000075'239bafff r--    152000      1000  /data/app/~~7KRia6Q8YoWjcx7687WLDw==/com.google.android.gms-_lLsUCfGxZ6INzuzf1SBew==/split_config.en.apk
    00000075'239bb000-00000075'239bbfff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'239bc000-00000075'239bcfff r--     78000      1000  /system/framework/org.apache.http.legacy.jar
    00000075'239bd000-00000075'239c0fff ---         0      4000
    00000075'239c1000-00000075'239c8fff rw-         0      8000  [anon:thread signal stack]
    00000075'239c9000-00000075'239c9fff r--         0      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 3ca1ea1712273d5ed1367e4963a552b8)
    00000075'239ca000-00000075'239ccfff ---         0      3000  [page size compat]
    00000075'239cd000-00000075'239cefff r-x      4000      2000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 3ca1ea1712273d5ed1367e4963a552b8)
    00000075'239cf000-00000075'239d0fff ---         0      2000  [page size compat]
    00000075'239d1000-00000075'239d1fff r--      8000      1000  /system/lib64/shared-file-region-aidl-cpp.so (BuildId: 3ca1ea1712273d5ed1367e4963a552b8)
    00000075'239d2000-00000075'239d3fff rw-         0      2000  [anon:bionic_alloc_lob]
    00000075'239d4000-00000075'239d7fff ---         0      4000
    00000075'239d8000-00000075'239dffff rw-         0      8000  [anon:thread signal stack]
    00000075'239e0000-00000075'239e3fff ---         0      4000
    00000075'239e4000-00000075'239ebfff rw-         0      8000  [anon:thread signal stack]
    00000075'239ec000-00000075'239ecfff ---         0      1000
    00000075'239ed000-00000075'23a1dfff rw-         0     31000  [anon:scudo:secondary]
    00000075'23a1e000-00000075'23a1efff ---         0      1000
    00000075'23a1f000-00000075'23a1ffff r--         0      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: b1952246625ff8cf8680b999c5a17b50)
    00000075'23a20000-00000075'23a22fff ---         0      3000  [page size compat]
    00000075'23a23000-00000075'23a23fff r-x      4000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: b1952246625ff8cf8680b999c5a17b50)
    00000075'23a24000-00000075'23a26fff ---         0      3000  [page size compat]
    00000075'23a27000-00000075'23a27fff r--      8000      1000  /system/lib64/android.hardware.configstore-utils.so (BuildId: b1952246625ff8cf8680b999c5a17b50)
    00000075'23a28000-00000075'23a28fff r--      8000      1000  /system_ext/framework/androidx.window.sidecar.jar
    00000075'23a29000-00000075'23a2dfff r--     54000      5000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/split_config.xxhdpi.apk
    00000075'23a2e000-00000075'23a55fff r--    655000     28000  /system_ext/framework/framework-ext-res/framework-ext-res.apk
    00000075'23a56000-00000075'23a5bfff r--         0      6000  /system/lib64/libbpf_bcc.so (BuildId: f08c337f3496bff4a44aea2c62454dfe)
    00000075'23a5c000-00000075'23a5dfff ---         0      2000  [page size compat]
    00000075'23a5e000-00000075'23a63fff r-x      8000      6000  /system/lib64/libbpf_bcc.so (BuildId: f08c337f3496bff4a44aea2c62454dfe)
    00000075'23a64000-00000075'23a65fff ---         0      2000  [page size compat]
    00000075'23a66000-00000075'23a67fff r--     10000      2000  /system/lib64/libbpf_bcc.so (BuildId: f08c337f3496bff4a44aea2c62454dfe)
    00000075'23a68000-00000075'23a69fff ---         0      2000
    00000075'23a6a000-00000075'23a6afff rw-     14000      1000  /system/lib64/libbpf_bcc.so (BuildId: f08c337f3496bff4a44aea2c62454dfe)
    00000075'23a6b000-00000075'23a6bfff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'23a6c000-00000075'23a6dfff rw-         0      2000  [anon:dalvik-local ref table]
    00000075'23a6e000-00000075'23a71fff ---         0      4000
    00000075'23a72000-00000075'23a79fff rw-         0      8000  [anon:thread signal stack]
    00000075'23a7a000-00000075'23a7dfff ---         0      4000
    00000075'23a7e000-00000075'23a85fff rw-         0      8000  [anon:thread signal stack]
    00000075'23a86000-00000075'23a93fff r--         0      e000  /system/lib64/libmedia_helper.so (BuildId: c962cdaea37dc050066d94f2249d4b2a)
    00000075'23a94000-00000075'23a95fff ---         0      2000  [page size compat]
    00000075'23a96000-00000075'23aa5fff r-x     10000     10000  /system/lib64/libmedia_helper.so (BuildId: c962cdaea37dc050066d94f2249d4b2a)
    00000075'23aa6000-00000075'23aa6fff r--     20000      1000  /system/lib64/libmedia_helper.so (BuildId: c962cdaea37dc050066d94f2249d4b2a)
    00000075'23aa7000-00000075'23aa7fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'23aa8000-00000075'23aa8fff rwx         0      1000
    00000075'23aa9000-00000075'23aa9fff r-x         0      1000
    00000075'23aaa000-00000075'23aaafff rwx         0      1000
    00000075'23aab000-00000075'23aadfff r--     5d000      3000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/split_config.xxhdpi.apk
    00000075'23aae000-00000075'23acdfff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'23ace000-00000075'23aedfff rw-         0     20000  [anon:dalvik-CompilerMetadata]
    00000075'23aee000-00000075'23b24fff r--         0     37000  /system/lib64/libcamera_client.so (BuildId: e72d8597cca873bf857c4e9295748b85)
    00000075'23b25000-00000075'23b25fff ---         0      1000  [page size compat]
    00000075'23b26000-00000075'23b7dfff r-x     38000     58000  /system/lib64/libcamera_client.so (BuildId: e72d8597cca873bf857c4e9295748b85)
    00000075'23b7e000-00000075'23b8bfff r--     90000      e000  /system/lib64/libcamera_client.so (BuildId: e72d8597cca873bf857c4e9295748b85)
    00000075'23b8c000-00000075'23b8dfff ---         0      2000
    00000075'23b8e000-00000075'23b8efff rw-     a0000      1000  /system/lib64/libcamera_client.so (BuildId: e72d8597cca873bf857c4e9295748b85)
    00000075'23b8f000-00000075'23b8ffff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'23b90000-00000075'23b90fff r-x         0      1000
    00000075'23b91000-00000075'23b9bfff r--         0      b000  /apex/com.android.tzdata/etc/tz/versioned/9/icu/metaZones.res
    00000075'23b9c000-00000075'23bfffff rw-         0     64000  [anon:dalvik-indirect ref table]
    00000075'23c00000-00000075'24bfffff ---         0   1000000
    00000075'24c00000-00000075'24c00fff r-x         0      1000
    00000075'24c01000-00000075'24c20fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_prop:s0
    00000075'24c21000-00000075'24c40fff r--         0     20000  /dev/__properties__/u:object_r:camera_config_prop:s0
    00000075'24c41000-00000075'24cb8fff r--         0     78000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'24cb9000-00000075'24cbbfff ---         0      3000
    00000075'24cbc000-00000075'24d3bfff r-x     77000     80000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'24d3c000-00000075'24d3efff ---         0      3000
    00000075'24d3f000-00000075'24d46fff r--     f6000      8000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'24d47000-00000075'24d49fff ---         0      3000
    00000075'24d4a000-00000075'24d4afff rw-     fd000      1000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'24d4b000-00000075'24d52fff rw-         0      8000  [anon:.bss]
    00000075'24d53000-00000075'24d53fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'24d54000-00000075'24d65fff r--         0     12000  /system/usr/hyphen-data/hyph-sv.hyb
    00000075'24d66000-00000075'24d85fff r--         0     20000  /dev/__properties__/u:object_r:vendor_mtkcam_prop:s0
    00000075'24d86000-00000075'24da5fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'24da6000-00000075'24dadfff r--         0      8000  /system/lib64/graphicbuffersource-aidl-ndk.so (BuildId: 49993f93db94dbc1d38187a887234ad8)
    00000075'24dae000-00000075'24db8fff r-x      8000      b000  /system/lib64/graphicbuffersource-aidl-ndk.so (BuildId: 49993f93db94dbc1d38187a887234ad8)
    00000075'24db9000-00000075'24db9fff ---         0      1000  [page size compat]
    00000075'24dba000-00000075'24dbafff r--     14000      1000  /system/lib64/graphicbuffersource-aidl-ndk.so (BuildId: 49993f93db94dbc1d38187a887234ad8)
    00000075'24dbb000-00000075'24dbdfff ---         0      3000
    00000075'24dbe000-00000075'24dbefff rw-     18000      1000  /system/lib64/graphicbuffersource-aidl-ndk.so (BuildId: 49993f93db94dbc1d38187a887234ad8)
    00000075'24dbf000-00000075'24dbffff r--  50fd1000      1000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/split_obbassets.apk
    00000075'24dc0000-00000075'24dc0fff r--      a000      1000  /data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/split_config.en.apk
